      18.5360      11.5648
      9.04179      7.39528
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -15.5785     -4.08919
     -7.27801      2.36172
      36.7841      20.7760
      33.7987      21.2328
      85.6856    -0.713769
      33.3147     -10.0307
     -1.32127      6.82450
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
      1.11728      5.72131
     -19.9420      2.12744
     -17.8520      4.92174
      4.02743      5.00031
     -24.5960      3.59912
    -0.147857      5.12145
      3.02662      4.75110
     -4.23286      4.16007
     -1.94472      6.11952
     -6.25930     -1.03423
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
      1.99280      5.09152
      1.99280      5.09006
     -1.74400      1.31040
     -8.99304      5.28641
     -7.17936      10.0560
      2.27200     -1.55176
     0.439845     -6.19525
     -3.80043   0.00188635
      2.49686      8.38952
     -7.89583      15.0049
     -13.3417      12.2621
     -2.88608      13.0143
     -4.89744      9.08608
      1.94384      11.0335
      6.88463      8.81351
     -6.27674      13.1905
     0.620358      10.6305
     -1.89194      2.22715
     -8.24474      5.92457
      17.8197      4.08729
     -3.75869      11.7907
     -11.7726      2.39073
     0.108751     -3.26935
      4.44419      1.05156
    -0.526206      10.8221
    -0.930425      12.8606
      24.2012      23.6109
      7.25115      16.6201
     -1.65955      4.80249
      8.69487     -6.35803
      1.83896      7.79849
      2.63134      3.67210
      6.38382      9.09540
      3.08406      14.6550
    -0.780660      10.3567
     0.968554      8.25994
      12.1958      12.7315
      8.12560      11.1898
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
      9.89337      12.8342
      19.8284      11.2076
      26.3158      15.1858
      22.4067      9.35222
      7.28132      6.54241
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
      33.1451      8.17129
      38.8668      6.01514
      26.2160      6.72708
      36.1241      7.35082
      35.5463      9.15768
      37.2952      5.04485
     -56.8851      3.21882
      52.8266      11.9386
      39.1771      9.34248
      33.4603      2.48858
      12.6221      24.2825
     -18.8764      6.12561
      88.1872      16.3979
      9.54783      1.37275
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
     -99.0000     -99.0000
